Id,SalePrice
1461,119160.4437
1462,155648.6739
1463,142138.4893
1464,185147.704
1465,209889.9319
1466,182405.8887
1467,184394.7832
1468,167891.2816
1469,190664.0918
1470,111892.0715
1471,169243.4256
1472,90870.09181
1473,86358.60583
1474,145183.1675
1475,113991.9666
1476,387349.1553
1477,287256.5867
1478,362548.6503
1479,309700.0395
1480,441360.9234
1481,317585.0067
1482,231832.8957
1483,181691.2988
1484,167595.0109
1485,189812.9284
1486,196195.8647
1487,321117.6394
1488,256917.3877
1489,207725.9706
1490,218723.7696
1491,195543.8224
1492,130109.6924
1493,181169.9995
1494,301486.9739
1495,291694.6674
1496,219277.3515
1497,199334.6631
1498,161428.9606
1499,146949.3823
1500,141537.2891
1501,177322.9128
1502,144495.2283
1503,242939.6599
1504,251472.301
1505,229363.8091
1506,206531.0782
1507,227421.1268
1508,181094.4316
1509,166576.0081
1510,139414.8727
1511,137108.8243
1512,167648.1548
1513,181622.3794
1514,153852.8551
1515,225448.6982
1516,149521.6753
1517,167580.2714
1518,137291.2524
1519,170814.9824
1520,132386.5237
1521,137361.6472
1522,169680.3682
1523,124260.0151
1524,139180.547
1525,124672.4465
1526,132223.5064
1527,133058.6737
1528,136464.9822
1529,140703.3998
1530,168103.5488
1531,140031.4488
1532,108532.4594
1533,140989.2172
1534,103497.3706
1535,139521.4612
1536,102127.9109
1537,-37129.892
1538,136444.5858
1539,192371.4092
1540,130404.8742
1541,119910.2671
1542,145758.6569
1543,188281.2386
1544,100060.3071
1545,128394.2573
1546,126695.2436
1547,133202.3929
1548,150821.7979
1549,107830.5356
1550,133967.0913
1551,100556.1219
1552,149839.6674
1553,132936.1633
1554,114299.1929
1555,159612.56
1556,72315.78071
1557,78257.54618
1558,70634.60732
1559,169306.3024
1560,128096.7512
1561,110923.6005
1562,124028.9526
1563,108785.1164
1564,118833.9385
1565,128847.4086
1566,242390.9679
1567,83327.25564
1568,223433.1359
1569,105441.3487
1570,142952.9184
1571,136541.5669
1572,136144.2591
1573,156539.1016
1574,115114.2785
1575,203121.105
1576,207187.3565
1577,189639.098
1578,176604.4623
1579,140265.292
1580,201330.5475
1581,142422.9564
1582,125363.0466
1583,275889.6359
1584,233392.4542
1585,143470
1586,73725.88822
1587,114686.7798
1588,140966.8555
1589,97805.24633
1590,134479.9753
1591,109223.2492
1592,136357.9524
1593,95502.55024
1594,173880.5795
1595,100777.2899
1596,240905.8846
1597,157084.6855
1598,216059.9618
1599,181783.0603
1600,187901.8211
1601,67677.18873
1602,94203.93462
1603,100869.9115
1604,300738.4509
1605,253821.269
1606,171887.369
1607,196747.0341
1608,217422.4558
1609,207488.1211
1610,144510.8419
1611,144837.862
1612,157946.9174
1613,151155.4791
1614,100611.1285
1615,83102.61511
1616,72394.88631
1617,93227.29591
1618,127072.1489
1619,123834.3701
1620,151364.5609
1621,120203.0133
1622,137763.2208
1623,270322.1857
1624,177320.0779
1625,114559.1592
1626,158150.717
1627,178694.2886
1628,239038.5662
1629,209871.3626
1630,317651.3557
1631,322403.1488
1632,245252.6753
1633,190444.6901
1634,181395.1881
1635,171918.7625
1636,171599.0236
1637,172503.9672
1638,199508.9865
1639,194053.7845
1640,255460.5369
1641,190617.1494
1642,234895.582
1643,253525.5265
1644,248060.6696
1645,209741.507
1646,150225.316
1647,150486.7681
1648,135308.4216
1649,138074.964
1650,117239.9039
1651,116535.7046
1652,90870.09181
1653,97149.65457
1654,143857.4311
1655,125006.8806
1656,146360.9115
1657,151314.7378
1658,144049.4782
1659,119137.84
1660,143602.8789
1661,421938.1088
1662,415462.5513
1663,387977.0591
1664,473740.4814
1665,365549.5184
1666,286961.1264
1667,349077.1164
1668,366102.3099
1669,349360.6247
1670,370745.6403
1671,268396.9437
1672,421602.4578
1673,329920.2722
1674,292642.4734
1675,201286.7946
1676,189587.058
1677,194968.044
1678,459367.9025
1679,339061.0468
1680,335064.5027
1681,301265.2513
1682,300523.5826
1683,198679.644
1684,174321.1155
1685,169865.5369
1686,173517.7769
1687,189812.9284
1688,188061.9327
1689,185219.005
1690,176927.1326
1691,165318.5112
1692,216516.1432
1693,189812.9284
1694,171760.822
1695,194235.2603
1696,251600.0369
1697,200514.8231
1698,328178.9061
1699,314006.4623
1700,253264.4564
1701,292247.4589
1702,264893.3793
1703,261892.5112
1704,265367.2006
1705,244045.2429
1706,383741.4532
1707,224941.4772
1708,222256.4899
1709,308419.7817
1710,245308.7663
1711,247286.8796
1712,275459.4757
1713,242788.7454
1714,234180.9921
1715,216653.4627
1716,191932.3384
1717,180061.8026
1718,159042.001
1719,207136.5316
1720,230266.9506
1721,177929.6069
1722,138654.3877
1723,138654.3877
1724,204463.5986
1725,241787.4499
1726,185067.9751
1727,160274.0388
1728,186146.367
1729,175441.3307
1730,155819.4155
1731,117945.6612
1732,114574.9457
1733,108785.1164
1734,121104.4697
1735,131526.9338
1736,118855.2495
1737,324489.4865
1738,248050.8182
1739,289490.6177
1740,220136.8228
1741,183020.8224
1742,177812.6463
1743,173872.1477
1744,308610.8124
1745,272671.5995
1746,332924.3058
1747,210531.8988
1748,251904.478
1749,164521.9073
1750,151842.7745
1751,225057.0047
1752,116633.3969
1753,165948.8645
1754,194098.0961
1755,174698.8694
1756,126362.1177
1757,123386.5043
1758,149797.774
1759,184373.9279
1760,152091.0228
1761,144153.0855
1762,191485.1051
1763,171697.1362
1764,117934.9746
1765,178446.0619
1766,165440.9804
1767,187605.0025
1768,145498.1641
1769,165170.0429
1770,141881.2489
1771,137045.7663
1772,151260.4047
1773,137004.5994
1774,143918.335
1775,151486.8864
1776,129448.7136
1777,110536.7783
1778,142493.1069
1779,137677.528
1780,161644.9683
1781,143167.3886
1782,76502.93829
